0.00.119.183 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.096 W srv  llama_server: -----------------
0.00.191.102 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.103 W srv  llama_server: -----------------
0.00.193.849 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.00.812.448 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.812.925 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.869.587 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.387.828 W load_tensors: experimental host-bank MoE enabled, tile weights <= 1073741824 bytes; this is not a total memory limit
0.03.464.359 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.03.465.535 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.03.478.589 I cmn          init: llama threadpool init, n_threads = 8
0.06.206.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 256, kv_unified = 'false'
0.06.219.962 I srv  llama_server: model loaded
0.06.219.967 I srv  llama_server: listening on http://127.0.0.1:50776
0.06.366.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.366.475 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.903.287 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      3, progress = 0.43, t =   3.54 s / 0.85 tokens per second
0.39.358.585 I slot print_timing: id  0 | task 0 | prompt eval time =    7591.21 ms /     7 tokens ( 1084.46 ms per token,     0.92 tokens per second)
0.39.358.591 I slot print_timing: id  0 | task 0 |        eval time =   25400.84 ms /    32 tokens (  819.38 ms per token,     1.22 tokens per second)
0.39.358.592 I slot print_timing: id  0 | task 0 |       total time =   32992.04 ms /    39 tokens
0.39.358.593 I slot print_timing: id  0 | task 0 |    graphs reused =         30
0.39.358.692 I slot      release: id  0 | task 0 | stop processing: n_tokens = 38, truncated = 0
0.39.382.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.184
0.39.389.214 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
1.03.870.216 I slot print_timing: id  0 | task 34 | prompt eval time =    4034.07 ms /     7 tokens (  576.30 ms per token,     1.74 tokens per second)
1.03.870.224 I slot print_timing: id  0 | task 34 |        eval time =   20446.90 ms /    32 tokens (  659.58 ms per token,     1.52 tokens per second)
1.03.870.225 I slot print_timing: id  0 | task 34 |       total time =   24480.97 ms /    39 tokens
1.03.870.226 I slot print_timing: id  0 | task 34 |    graphs reused =         63
1.03.870.279 I slot      release: id  0 | task 34 | stop processing: n_tokens = 38, truncated = 0
1.03.897.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.184
1.03.898.164 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
1.29.595.125 I slot print_timing: id  0 | task 68 | prompt eval time =    3583.84 ms /     7 tokens (  511.98 ms per token,     1.95 tokens per second)
1.29.595.137 I slot print_timing: id  0 | task 68 |        eval time =   22113.09 ms /    32 tokens (  713.33 ms per token,     1.40 tokens per second)
1.29.595.138 I slot print_timing: id  0 | task 68 |       total time =   25696.93 ms /    39 tokens
1.29.595.139 I slot print_timing: id  0 | task 68 |    graphs reused =         96
1.29.595.221 I slot      release: id  0 | task 68 | stop processing: n_tokens = 38, truncated = 0
1.29.617.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.184
1.29.618.615 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
1.55.173.348 I slot print_timing: id  0 | task 102 | prompt eval time =    4474.00 ms /     7 tokens (  639.14 ms per token,     1.56 tokens per second)
1.55.173.355 I slot print_timing: id  0 | task 102 |        eval time =   21080.71 ms /    32 tokens (  680.02 ms per token,     1.47 tokens per second)
1.55.173.356 I slot print_timing: id  0 | task 102 |       total time =   25554.71 ms /    39 tokens
1.55.173.357 I slot print_timing: id  0 | task 102 |    graphs reused =        129
1.55.173.375 I slot      release: id  0 | task 102 | stop processing: n_tokens = 38, truncated = 0
