0.00.140.378 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.590 W srv  llama_server: -----------------
0.00.215.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.596 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.596 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.597 W srv  llama_server: -----------------
0.00.218.081 I srv    load_model: loading model 'C:\Users\cadel\Documents\Coding_Projects\p100 FreeToken\models\gemma-4-26B_q4_0-it.gguf'
0.00.791.500 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.791.968 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.844.472 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.281.272 W load_tensors: experimental host-bank MoE enabled, tile weights <= 1073741824 bytes; this is not a total memory limit
0.03.325.187 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.03.326.561 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 2048
0.03.342.343 I cmn          init: llama threadpool init, n_threads = 8
0.05.453.384 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 256, kv_unified = 'false'
0.05.466.033 I srv  llama_server: model loaded
0.05.466.038 I srv  llama_server: listening on http://127.0.0.1:50760
0.05.772.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.772.278 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.094.489 I slot print_timing: id  0 | task 0 | prompt eval time =    5478.07 ms /     7 tokens (  782.58 ms per token,     1.28 tokens per second)
0.29.094.498 I slot print_timing: id  0 | task 0 |        eval time =   17844.00 ms /    32 tokens (  575.61 ms per token,     1.74 tokens per second)
0.29.094.499 I slot print_timing: id  0 | task 0 |       total time =   23322.06 ms /    39 tokens
0.29.094.499 I slot print_timing: id  0 | task 0 |    graphs reused =         30
0.29.094.584 I slot      release: id  0 | task 0 | stop processing: n_tokens = 38, truncated = 0
0.29.117.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.184
0.29.123.677 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.44.659.685 I slot print_timing: id  0 | task 34 | prompt eval time =    3451.15 ms /     7 tokens (  493.02 ms per token,     2.03 tokens per second)
0.44.659.704 I slot print_timing: id  0 | task 34 |        eval time =   12084.83 ms /    32 tokens (  389.83 ms per token,     2.57 tokens per second)
0.44.659.705 I slot print_timing: id  0 | task 34 |       total time =   15535.98 ms /    39 tokens
0.44.659.706 I slot print_timing: id  0 | task 34 |    graphs reused =         63
0.44.659.728 I slot      release: id  0 | task 34 | stop processing: n_tokens = 38, truncated = 0
0.44.677.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.184
0.44.677.763 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.57.241.040 I slot print_timing: id  0 | task 68 | prompt eval time =    1904.72 ms /     7 tokens (  272.10 ms per token,     3.68 tokens per second)
0.57.241.047 I slot print_timing: id  0 | task 68 |        eval time =   10658.53 ms /    32 tokens (  343.82 ms per token,     2.91 tokens per second)
0.57.241.048 I slot print_timing: id  0 | task 68 |       total time =   12563.25 ms /    39 tokens
0.57.241.048 I slot print_timing: id  0 | task 68 |    graphs reused =         96
0.57.241.065 I slot      release: id  0 | task 68 | stop processing: n_tokens = 38, truncated = 0
0.57.246.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.184
0.57.247.020 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
1.09.400.053 I slot print_timing: id  0 | task 102 | prompt eval time =    1656.20 ms /     7 tokens (  236.60 ms per token,     4.23 tokens per second)
1.09.400.060 I slot print_timing: id  0 | task 102 |        eval time =   10496.81 ms /    32 tokens (  338.61 ms per token,     2.95 tokens per second)
1.09.400.061 I slot print_timing: id  0 | task 102 |       total time =   12153.01 ms /    39 tokens
1.09.400.061 I slot print_timing: id  0 | task 102 |    graphs reused =        129
1.09.400.078 I slot      release: id  0 | task 102 | stop processing: n_tokens = 38, truncated = 0
